# command: MATHLIB_CACHE_DIR=/workspace/scratch/0d28e8b53182/lean-math-lab/.lake/mathlib-cache bash scripts/lean-work.sh lake exe cache get Mathlib.MeasureTheory.Integral.IntervalIntegral.Periodic Mathlib.MeasureTheory.Function.Floor
# exact roots only; no FundThmCalculus; no lake update
# start: 2026-09-07T21:51:18Z
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Decompressing 1 already-cached file(s) (1493 already decompressed)
Attempting to download 1068 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/1068 = 0%, 0 KB/s], Decompressed: 0[K
Downloaded: 6 file(s) [attempted 6/1068 = 0%, 1 KB/s], Decompressed: 3[K
Downloaded: 8 file(s) [attempted 8/1068 = 0%, 0 KB/s], Decompressed: 6[K
Downloaded: 10 file(s) [attempted 10/1068 = 0%, 1 KB/s], Decompressed: 8[K
Downloaded: 12 file(s) [attempted 12/1068 = 1%, 6 KB/s], Decompressed: 10[K
Downloaded: 15 file(s) [attempted 15/1068 = 1%, 0 KB/s], Decompressed: 12[K
Downloaded: 17 file(s) [attempted 17/1068 = 1%, 2 KB/s], Decompressed: 15[K
Downloaded: 19 file(s) [attempted 19/1068 = 1%, 0 KB/s], Decompressed: 17[K
Downloaded: 77 file(s) [attempted 77/1068 = 7%, 0 KB/s], Decompressed: 74[K
Downloaded: 79 file(s) [attempted 79/1068 = 7%, 1 KB/s], Decompressed: 77[K
Downloaded: 81 file(s) [attempted 81/1068 = 7%, 2 KB/s], Decompressed: 79[K
Downloaded: 84 file(s) [attempted 84/1068 = 7%, 4 KB/s], Decompressed: 81[K
Downloaded: 86 file(s) [attempted 86/1068 = 8%, 5 KB/s], Decompressed: 84[K
Downloaded: 88 file(s) [attempted 88/1068 = 8%, 1 KB/s], Decompressed: 86[K
Downloaded: 90 file(s) [attempted 90/1068 = 8%, 0 KB/s], Decompressed: 88[K
Downloaded: 93 file(s) [attempted 93/1068 = 8%, 0 KB/s], Decompressed: 90[K
Downloaded: 95 file(s) [attempted 95/1068 = 8%, 0 KB/s], Decompressed: 93[K
Downloaded: 97 file(s) [attempted 97/1068 = 9%, 2 KB/s], Decompressed: 95[K
Downloaded: 100 file(s) [attempted 100/1068 = 9%, 0 KB/s], Decompressed: 97[K
Downloaded: 102 file(s) [attempted 102/1068 = 9%, 5 KB/s], Decompressed: 100[K
Downloaded: 104 file(s) [attempted 104/1068 = 9%, 4 KB/s], Decompressed: 102[K
Downloaded: 107 file(s) [attempted 107/1068 = 10%, 4 KB/s], Decompressed: 104[K
Downloaded: 109 file(s) [attempted 109/1068 = 10%, 2 KB/s], Decompressed: 107[K
Downloaded: 111 file(s) [attempted 111/1068 = 10%, 0 KB/s], Decompressed: 109[K
Downloaded: 113 file(s) [attempted 113/1068 = 10%, 1 KB/s], Decompressed: 111[K
Downloaded: 116 file(s) [attempted 116/1068 = 10%, 5 KB/s], Decompressed: 113[K
Downloaded: 118 file(s) [attempted 118/1068 = 11%, 2 KB/s], Decompressed: 116[K
Downloaded: 120 file(s) [attempted 120/1068 = 11%, 1 KB/s], Decompressed: 118[K
Downloaded: 123 file(s) [attempted 123/1068 = 11%, 1 KB/s], Decompressed: 120[K
Downloaded: 125 file(s) [attempted 125/1068 = 11%, 0 KB/s], Decompressed: 123[K
Downloaded: 129 file(s) [attempted 129/1068 = 12%, 2 KB/s], Decompressed: 127[K
Downloaded: 132 file(s) [attempted 132/1068 = 12%, 1 KB/s], Decompressed: 129[K
Downloaded: 134 file(s) [attempted 134/1068 = 12%, 6 KB/s], Decompressed: 132[K
Downloaded: 136 file(s) [attempted 136/1068 = 12%, 3 KB/s], Decompressed: 134[K
Downloaded: 139 file(s) [attempted 139/1068 = 13%, 0 KB/s], Decompressed: 136[K
Downloaded: 141 file(s) [attempted 141/1068 = 13%, 0 KB/s], Decompressed: 139[K
Downloaded: 143 file(s) [attempted 143/1068 = 13%, 0 KB/s], Decompressed: 141[K
Downloaded: 145 file(s) [attempted 145/1068 = 13%, 6 KB/s], Decompressed: 143[K
Downloaded: 148 file(s) [attempted 148/1068 = 13%, 0 KB/s], Decompressed: 145[K
Downloaded: 150 file(s) [attempted 150/1068 = 14%, 0 KB/s], Decompressed: 148[K
Downloaded: 152 file(s) [attempted 152/1068 = 14%, 3 KB/s], Decompressed: 150[K
Downloaded: 155 file(s) [attempted 155/1068 = 14%, 0 KB/s], Decompressed: 152[K
Downloaded: 157 file(s) [attempted 157/1068 = 14%, 0 KB/s], Decompressed: 155[K
Downloaded: 159 file(s) [attempted 159/1068 = 14%, 0 KB/s], Decompressed: 157[K
Downloaded: 162 file(s) [attempted 162/1068 = 15%, 7 KB/s], Decompressed: 159[K
Downloaded: 164 file(s) [attempted 164/1068 = 15%, 6 KB/s], Decompressed: 162[K
Downloaded: 166 file(s) [attempted 166/1068 = 15%, 0 KB/s], Decompressed: 164[K
Downloaded: 168 file(s) [attempted 168/1068 = 15%, 0 KB/s], Decompressed: 166[K
Downloaded: 171 file(s) [attempted 171/1068 = 16%, 2 KB/s], Decompressed: 168[K
Downloaded: 173 file(s) [attempted 173/1068 = 16%, 2 KB/s], Decompressed: 171[K
Downloaded: 175 file(s) [attempted 175/1068 = 16%, 0 KB/s], Decompressed: 173[K
Downloaded: 178 file(s) [attempted 178/1068 = 16%, 3 KB/s], Decompressed: 175[K
Downloaded: 180 file(s) [attempted 180/1068 = 16%, 3 KB/s], Decompressed: 178[K
Downloaded: 182 file(s) [attempted 182/1068 = 17%, 0 KB/s], Decompressed: 180[K
Downloaded: 184 file(s) [attempted 184/1068 = 17%, 1 KB/s], Decompressed: 182[K
Downloaded: 187 file(s) [attempted 187/1068 = 17%, 2 KB/s], Decompressed: 184[K
Downloaded: 189 file(s) [attempted 189/1068 = 17%, 0 KB/s], Decompressed: 187[K
Downloaded: 191 file(s) [attempted 191/1068 = 17%, 1 KB/s], Decompressed: 189[K
Downloaded: 194 file(s) [attempted 194/1068 = 18%, 1 KB/s], Decompressed: 191[K
Downloaded: 196 file(s) [attempted 196/1068 = 18%, 1 KB/s], Decompressed: 194[K
Downloaded: 198 file(s) [attempted 198/1068 = 18%, 2 KB/s], Decompressed: 196[K
Downloaded: 200 file(s) [attempted 200/1068 = 18%, 3 KB/s], Decompressed: 198[K
Downloaded: 203 file(s) [attempted 203/1068 = 19%, 0 KB/s], Decompressed: 200[K
Downloaded: 205 file(s) [attempted 205/1068 = 19%, 1 KB/s], Decompressed: 203[K
Downloaded: 207 file(s) [attempted 207/1068 = 19%, 3 KB/s], Decompressed: 205[K
Downloaded: 212 file(s) [attempted 212/1068 = 19%, 0 KB/s], Decompressed: 210[K
Downloaded: 214 file(s) [attempted 214/1068 = 20%, 3 KB/s], Decompressed: 212[K
Downloaded: 216 file(s) [attempted 216/1068 = 20%, 3 KB/s], Decompressed: 214[K
Downloaded: 219 file(s) [attempted 219/1068 = 20%, 2 KB/s], Decompressed: 216[K
Downloaded: 221 file(s) [attempted 221/1068 = 20%, 1 KB/s], Decompressed: 219[K
Downloaded: 223 file(s) [attempted 223/1068 = 20%, 1 KB/s], Decompressed: 221[K
Downloaded: 226 file(s) [attempted 226/1068 = 21%, 1 KB/s], Decompressed: 223[K
Downloaded: 228 file(s) [attempted 228/1068 = 21%, 1 KB/s], Decompressed: 226[K
Downloaded: 230 file(s) [attempted 230/1068 = 21%, 2 KB/s], Decompressed: 228[K
Downloaded: 233 file(s) [attempted 233/1068 = 21%, 0 KB/s], Decompressed: 230[K
Downloaded: 235 file(s) [attempted 235/1068 = 22%, 0 KB/s], Decompressed: 233[K
Downloaded: 237 file(s) [attempted 237/1068 = 22%, 1 KB/s], Decompressed: 235[K
Downloaded: 239 file(s) [attempted 239/1068 = 22%, 1 KB/s], Decompressed: 237[K
Downloaded: 242 file(s) [attempted 242/1068 = 22%, 1 KB/s], Decompressed: 239[K
Downloaded: 244 file(s) [attempted 244/1068 = 22%, 2 KB/s], Decompressed: 242[K
Downloaded: 246 file(s) [attempted 246/1068 = 23%, 0 KB/s], Decompressed: 244[K
Downloaded: 249 file(s) [attempted 249/1068 = 23%, 5 KB/s], Decompressed: 246[K
Downloaded: 251 file(s) [attempted 251/1068 = 23%, 0 KB/s], Decompressed: 249[K
Downloaded: 253 file(s) [attempted 253/1068 = 23%, 2 KB/s], Decompressed: 251[K
Downloaded: 255 file(s) [attempted 255/1068 = 23%, 0 KB/s], Decompressed: 253[K
Downloaded: 258 file(s) [attempted 258/1068 = 24%, 1 KB/s], Decompressed: 255[K
Downloaded: 260 file(s) [attempted 260/1068 = 24%, 0 KB/s], Decompressed: 258[K
Downloaded: 262 file(s) [attempted 262/1068 = 24%, 0 KB/s], Decompressed: 260[K
Downloaded: 265 file(s) [attempted 265/1068 = 24%, 3 KB/s], Decompressed: 262[K
Downloaded: 267 file(s) [attempted 267/1068 = 25%, 8 KB/s], Decompressed: 265[K
Downloaded: 269 file(s) [attempted 269/1068 = 25%, 1 KB/s], Decompressed: 267[K
Downloaded: 271 file(s) [attempted 271/1068 = 25%, 6 KB/s], Decompressed: 269[K
Downloaded: 276 file(s) [attempted 276/1068 = 25%, 0 KB/s], Decompressed: 274[K
Downloaded: 278 file(s) [attempted 278/1068 = 26%, 0 KB/s], Decompressed: 276[K
Downloaded: 281 file(s) [attempted 281/1068 = 26%, 0 KB/s], Decompressed: 278[K
Downloaded: 283 file(s) [attempted 283/1068 = 26%, 0 KB/s], Decompressed: 281[K
Downloaded: 285 file(s) [attempted 285/1068 = 26%, 1 KB/s], Decompressed: 283[K
Downloaded: 288 file(s) [attempted 288/1068 = 26%, 5 KB/s], Decompressed: 285[K
Downloaded: 290 file(s) [attempted 290/1068 = 27%, 1 KB/s], Decompressed: 288[K
Downloaded: 292 file(s) [attempted 292/1068 = 27%, 1 KB/s], Decompressed: 290[K
Downloaded: 294 file(s) [attempted 294/1068 = 27%, 0 KB/s], Decompressed: 292[K
Downloaded: 297 file(s) [attempted 297/1068 = 27%, 3 KB/s], Decompressed: 294[K
Downloaded: 299 file(s) [attempted 299/1068 = 27%, 1 KB/s], Decompressed: 297[K
Downloaded: 301 file(s) [attempted 301/1068 = 28%, 1 KB/s], Decompressed: 299[K
Downloaded: 304 file(s) [attempted 304/1068 = 28%, 0 KB/s], Decompressed: 301[K
Downloaded: 306 file(s) [attempted 306/1068 = 28%, 0 KB/s], Decompressed: 304[K
Downloaded: 308 file(s) [attempted 308/1068 = 28%, 2 KB/s], Decompressed: 306[K
Downloaded: 310 file(s) [attempted 310/1068 = 29%, 2 KB/s], Decompressed: 308[K
Downloaded: 313 file(s) [attempted 313/1068 = 29%, 3 KB/s], Decompressed: 310[K
Downloaded: 315 file(s) [attempted 315/1068 = 29%, 0 KB/s], Decompressed: 313[K
Downloaded: 317 file(s) [attempted 317/1068 = 29%, 4 KB/s], Decompressed: 315[K
Downloaded: 320 file(s) [attempted 320/1068 = 29%, 3 KB/s], Decompressed: 317[K
Downloaded: 322 file(s) [attempted 322/1068 = 30%, 7 KB/s], Decompressed: 320[K
Downloaded: 324 file(s) [attempted 324/1068 = 30%, 3 KB/s], Decompressed: 322[K
Downloaded: 326 file(s) [attempted 326/1068 = 30%, 5 KB/s], Decompressed: 324[K
Downloaded: 329 file(s) [attempted 329/1068 = 30%, 0 KB/s], Decompressed: 326[K
Downloaded: 331 file(s) [attempted 331/1068 = 30%, 0 KB/s], Decompressed: 329[K
Downloaded: 333 file(s) [attempted 333/1068 = 31%, 1 KB/s], Decompressed: 331[K
Downloaded: 336 file(s) [attempted 336/1068 = 31%, 2 KB/s], Decompressed: 333[K
Downloaded: 340 file(s) [attempted 340/1068 = 31%, 1 KB/s], Decompressed: 338[K
Downloaded: 343 file(s) [attempted 343/1068 = 32%, 0 KB/s], Decompressed: 340[K
Downloaded: 345 file(s) [attempted 345/1068 = 32%, 2 KB/s], Decompressed: 343[K
Downloaded: 347 file(s) [attempted 347/1068 = 32%, 0 KB/s], Decompressed: 345[K
Downloaded: 349 file(s) [attempted 349/1068 = 32%, 0 KB/s], Decompressed: 347[K
Downloaded: 352 file(s) [attempted 352/1068 = 32%, 2 KB/s], Decompressed: 349[K
Downloaded: 354 file(s) [attempted 354/1068 = 33%, 1 KB/s], Decompressed: 352[K
Downloaded: 356 file(s) [attempted 356/1068 = 33%, 0 KB/s], Decompressed: 354[K
Downloaded: 359 file(s) [attempted 359/1068 = 33%, 4 KB/s], Decompressed: 356[K
Downloaded: 361 file(s) [attempted 361/1068 = 33%, 0 KB/s], Decompressed: 359[K
Downloaded: 363 file(s) [attempted 363/1068 = 33%, 4 KB/s], Decompressed: 361[K
Downloaded: 365 file(s) [attempted 365/1068 = 34%, 0 KB/s], Decompressed: 363[K
Downloaded: 368 file(s) [attempted 368/1068 = 34%, 4 KB/s], Decompressed: 365[K
Downloaded: 370 file(s) [attempted 370/1068 = 34%, 5 KB/s], Decompressed: 368[K
Downloaded: 372 file(s) [attempted 372/1068 = 34%, 1 KB/s], Decompressed: 370[K
Downloaded: 375 file(s) [attempted 375/1068 = 35%, 0 KB/s], Decompressed: 372[K
Downloaded: 377 file(s) [attempted 377/1068 = 35%, 5 KB/s], Decompressed: 375[K
Downloaded: 379 file(s) [attempted 379/1068 = 35%, 4 KB/s], Decompressed: 377[K
Downloaded: 381 file(s) [attempted 381/1068 = 35%, 3 KB/s], Decompressed: 379[K
Downloaded: 384 file(s) [attempted 384/1068 = 35%, 0 KB/s], Decompressed: 381[K
Downloaded: 386 file(s) [attempted 386/1068 = 36%, 3 KB/s], Decompressed: 384[K
Downloaded: 388 file(s) [attempted 388/1068 = 36%, 2 KB/s], Decompressed: 386[K
Downloaded: 391 file(s) [attempted 391/1068 = 36%, 0 KB/s], Decompressed: 388[K
Downloaded: 393 file(s) [attempted 393/1068 = 36%, 0 KB/s], Decompressed: 391[K
Downloaded: 395 file(s) [attempted 395/1068 = 36%, 0 KB/s], Decompressed: 393[K
Downloaded: 398 file(s) [attempted 398/1068 = 37%, 0 KB/s], Decompressed: 395[K
Downloaded: 400 file(s) [attempted 400/1068 = 37%, 1 KB/s], Decompressed: 398[K
Downloaded: 402 file(s) [attempted 402/1068 = 37%, 0 KB/s], Decompressed: 400[K
Downloaded: 404 file(s) [attempted 404/1068 = 37%, 3 KB/s], Decompressed: 402[K
Downloaded: 407 file(s) [attempted 407/1068 = 38%, 0 KB/s], Decompressed: 404[K
Downloaded: 409 file(s) [attempted 409/1068 = 38%, 1 KB/s], Decompressed: 407[K
Downloaded: 411 file(s) [attempted 411/1068 = 38%, 2 KB/s], Decompressed: 409[K
Downloaded: 414 file(s) [attempted 414/1068 = 38%, 3 KB/s], Decompressed: 411[K
Downloaded: 416 file(s) [attempted 416/1068 = 38%, 1 KB/s], Decompressed: 414[K
Downloaded: 418 file(s) [attempted 418/1068 = 39%, 4 KB/s], Decompressed: 416[K
Downloaded: 420 file(s) [attempted 420/1068 = 39%, 0 KB/s], Decompressed: 418[K
Downloaded: 423 file(s) [attempted 423/1068 = 39%, 2 KB/s], Decompressed: 420[K
Downloaded: 425 file(s) [attempted 425/1068 = 39%, 5 KB/s], Decompressed: 423[K
Downloaded: 427 file(s) [attempted 427/1068 = 39%, 1 KB/s], Decompressed: 425[K
Downloaded: 430 file(s) [attempted 430/1068 = 40%, 2 KB/s], Decompressed: 427[K
Downloaded: 432 file(s) [attempted 432/1068 = 40%, 0 KB/s], Decompressed: 430[K
Downloaded: 434 file(s) [attempted 434/1068 = 40%, 1 KB/s], Decompressed: 432[K
Downloaded: 436 file(s) [attempted 436/1068 = 40%, 1 KB/s], Decompressed: 434[K
Downloaded: 439 file(s) [attempted 439/1068 = 41%, 0 KB/s], Decompressed: 436[K
Downloaded: 441 file(s) [attempted 441/1068 = 41%, 4 KB/s], Decompressed: 439[K
Downloaded: 443 file(s) [attempted 443/1068 = 41%, 1 KB/s], Decompressed: 441[K
Downloaded: 446 file(s) [attempted 446/1068 = 41%, 1 KB/s], Decompressed: 443[K
Downloaded: 448 file(s) [attempted 448/1068 = 41%, 3 KB/s], Decompressed: 446[K
Downloaded: 450 file(s) [attempted 450/1068 = 42%, 0 KB/s], Decompressed: 448[K
Downloaded: 452 file(s) [attempted 452/1068 = 42%, 4 KB/s], Decompressed: 450[K
Downloaded: 455 file(s) [attempted 455/1068 = 42%, 0 KB/s], Decompressed: 452[K
Downloaded: 457 file(s) [attempted 457/1068 = 42%, 5 KB/s], Decompressed: 455[K
Downloaded: 459 file(s) [attempted 459/1068 = 42%, 2 KB/s], Decompressed: 457[K
Downloaded: 462 file(s) [attempted 462/1068 = 43%, 7 KB/s], Decompressed: 459[K
Downloaded: 464 file(s) [attempted 464/1068 = 43%, 2 KB/s], Decompressed: 462[K
Downloaded: 466 file(s) [attempted 466/1068 = 43%, 0 KB/s], Decompressed: 464[K
Downloaded: 469 file(s) [attempted 469/1068 = 43%, 2 KB/s], Decompressed: 466[K
Downloaded: 471 file(s) [attempted 471/1068 = 44%, 0 KB/s], Decompressed: 469[K
Downloaded: 473 file(s) [attempted 473/1068 = 44%, 2 KB/s], Decompressed: 471[K
Downloaded: 475 file(s) [attempted 475/1068 = 44%, 2 KB/s], Decompressed: 473[K
Downloaded: 478 file(s) [attempted 478/1068 = 44%, 1 KB/s], Decompressed: 475[K
Downloaded: 480 file(s) [attempted 480/1068 = 44%, 0 KB/s], Decompressed: 478[K
Downloaded: 482 file(s) [attempted 482/1068 = 45%, 1 KB/s], Decompressed: 480[K
Downloaded: 485 file(s) [attempted 485/1068 = 45%, 2 KB/s], Decompressed: 482[K
Downloaded: 487 file(s) [attempted 487/1068 = 45%, 1 KB/s], Decompressed: 485[K
Downloaded: 489 file(s) [attempted 489/1068 = 45%, 0 KB/s], Decompressed: 487[K
Downloaded: 491 file(s) [attempted 491/1068 = 45%, 0 KB/s], Decompressed: 489[K
Downloaded: 494 file(s) [attempted 494/1068 = 46%, 0 KB/s], Decompressed: 491[K
Downloaded: 496 file(s) [attempted 496/1068 = 46%, 0 KB/s], Decompressed: 494[K
Downloaded: 498 file(s) [attempted 498/1068 = 46%, 5 KB/s], Decompressed: 496[K
Downloaded: 501 file(s) [attempted 501/1068 = 46%, 2 KB/s], Decompressed: 498[K
Downloaded: 503 file(s) [attempted 503/1068 = 47%, 3 KB/s], Decompressed: 501[K
Downloaded: 505 file(s) [attempted 505/1068 = 47%, 5 KB/s], Decompressed: 503[K
Downloaded: 507 file(s) [attempted 507/1068 = 47%, 0 KB/s], Decompressed: 505[K
Downloaded: 510 file(s) [attempted 510/1068 = 47%, 2 KB/s], Decompressed: 507[K
Downloaded: 512 file(s) [attempted 512/1068 = 47%, 2 KB/s], Decompressed: 510[K
Downloaded: 514 file(s) [attempted 514/1068 = 48%, 4 KB/s], Decompressed: 512[K
Downloaded: 517 file(s) [attempted 517/1068 = 48%, 1 KB/s], Decompressed: 514[K
Downloaded: 519 file(s) [attempted 519/1068 = 48%, 5 KB/s], Decompressed: 517[K
Downloaded: 521 file(s) [attempted 521/1068 = 48%, 0 KB/s], Decompressed: 519[K
Downloaded: 524 file(s) [attempted 524/1068 = 49%, 0 KB/s], Decompressed: 521[K
Downloaded: 526 file(s) [attempted 526/1068 = 49%, 1 KB/s], Decompressed: 524[K
Downloaded: 528 file(s) [attempted 528/1068 = 49%, 0 KB/s], Decompressed: 526[K
Downloaded: 530 file(s) [attempted 530/1068 = 49%, 0 KB/s], Decompressed: 528[K
Downloaded: 533 file(s) [attempted 533/1068 = 49%, 2 KB/s], Decompressed: 530[K
Downloaded: 535 file(s) [attempted 535/1068 = 50%, 2 KB/s], Decompressed: 533[K
Downloaded: 537 file(s) [attempted 537/1068 = 50%, 3 KB/s], Decompressed: 535[K
Downloaded: 540 file(s) [attempted 540/1068 = 50%, 3 KB/s], Decompressed: 537[K
Downloaded: 542 file(s) [attempted 542/1068 = 50%, 0 KB/s], Decompressed: 540[K
Downloaded: 544 file(s) [attempted 544/1068 = 50%, 3 KB/s], Decompressed: 542[K
Downloaded: 546 file(s) [attempted 546/1068 = 51%, 0 KB/s], Decompressed: 544[K
Downloaded: 549 file(s) [attempted 549/1068 = 51%, 5 KB/s], Decompressed: 546[K
Downloaded: 551 file(s) [attempted 551/1068 = 51%, 0 KB/s], Decompressed: 549[K
Downloaded: 553 file(s) [attempted 553/1068 = 51%, 1 KB/s], Decompressed: 551[K
Downloaded: 556 file(s) [attempted 556/1068 = 52%, 5 KB/s], Decompressed: 553[K
Downloaded: 558 file(s) [attempted 558/1068 = 52%, 0 KB/s], Decompressed: 556[K
Downloaded: 560 file(s) [attempted 560/1068 = 52%, 0 KB/s], Decompressed: 558[K
Downloaded: 562 file(s) [attempted 562/1068 = 52%, 1 KB/s], Decompressed: 560[K
Downloaded: 565 file(s) [attempted 565/1068 = 52%, 0 KB/s], Decompressed: 562[K
Downloaded: 567 file(s) [attempted 567/1068 = 53%, 1 KB/s], Decompressed: 565[K
Downloaded: 569 file(s) [attempted 569/1068 = 53%, 9 KB/s], Decompressed: 567[K
Downloaded: 572 file(s) [attempted 572/1068 = 53%, 6 KB/s], Decompressed: 569[K
Downloaded: 574 file(s) [attempted 574/1068 = 53%, 6 KB/s], Decompressed: 572[K
Downloaded: 576 file(s) [attempted 576/1068 = 53%, 0 KB/s], Decompressed: 574[K
Downloaded: 579 file(s) [attempted 579/1068 = 54%, 6 KB/s], Decompressed: 576[K
Downloaded: 581 file(s) [attempted 581/1068 = 54%, 0 KB/s], Decompressed: 579[K
Downloaded: 583 file(s) [attempted 583/1068 = 54%, 0 KB/s], Decompressed: 581[K
Downloaded: 585 file(s) [attempted 585/1068 = 54%, 1 KB/s], Decompressed: 583[K
Downloaded: 588 file(s) [attempted 588/1068 = 55%, 3 KB/s], Decompressed: 585[K
Downloaded: 590 file(s) [attempted 590/1068 = 55%, 0 KB/s], Decompressed: 588[K
Downloaded: 592 file(s) [attempted 592/1068 = 55%, 0 KB/s], Decompressed: 590[K
Downloaded: 595 file(s) [attempted 595/1068 = 55%, 0 KB/s], Decompressed: 592[K
Downloaded: 597 file(s) [attempted 597/1068 = 55%, 0 KB/s], Decompressed: 595[K
Downloaded: 599 file(s) [attempted 599/1068 = 56%, 1 KB/s], Decompressed: 597[K
Downloaded: 601 file(s) [attempted 601/1068 = 56%, 0 KB/s], Decompressed: 599[K
Downloaded: 604 file(s) [attempted 604/1068 = 56%, 5 KB/s], Decompressed: 601[K
Downloaded: 606 file(s) [attempted 606/1068 = 56%, 2 KB/s], Decompressed: 604[K
Downloaded: 608 file(s) [attempted 608/1068 = 56%, 4 KB/s], Decompressed: 606[K
Downloaded: 611 file(s) [attempted 611/1068 = 57%, 3 KB/s], Decompressed: 608[K
Downloaded: 613 file(s) [attempted 613/1068 = 57%, 2 KB/s], Decompressed: 611[K
Downloaded: 615 file(s) [attempted 615/1068 = 57%, 1 KB/s], Decompressed: 613[K
Downloaded: 617 file(s) [attempted 617/1068 = 57%, 0 KB/s], Decompressed: 615[K
Downloaded: 620 file(s) [attempted 620/1068 = 58%, 0 KB/s], Decompressed: 617[K
Downloaded: 622 file(s) [attempted 622/1068 = 58%, 0 KB/s], Decompressed: 620[K
Downloaded: 624 file(s) [attempted 624/1068 = 58%, 0 KB/s], Decompressed: 622[K
Downloaded: 627 file(s) [attempted 627/1068 = 58%, 2 KB/s], Decompressed: 624[K
Downloaded: 629 file(s) [attempted 629/1068 = 58%, 2 KB/s], Decompressed: 627[K
Downloaded: 631 file(s) [attempted 631/1068 = 59%, 0 KB/s], Decompressed: 629[K
Downloaded: 634 file(s) [attempted 634/1068 = 59%, 1 KB/s], Decompressed: 631[K
Downloaded: 636 file(s) [attempted 636/1068 = 59%, 0 KB/s], Decompressed: 634[K
Downloaded: 638 file(s) [attempted 638/1068 = 59%, 0 KB/s], Decompressed: 636[K
Downloaded: 640 file(s) [attempted 640/1068 = 59%, 1 KB/s], Decompressed: 638[K
Downloaded: 643 file(s) [attempted 643/1068 = 60%, 1 KB/s], Decompressed: 640[K
Downloaded: 645 file(s) [attempted 645/1068 = 60%, 2 KB/s], Decompressed: 643[K
Downloaded: 647 file(s) [attempted 647/1068 = 60%, 1 KB/s], Decompressed: 645[K
